LEARNING_RATE,EMBED_DIM,MLP_DIMS,DROPOUT,BATCH_SIZE,best_val_rmse,final_train_rmse,final_val_rmse
0.0001,32,"[256, 128, 64]",0.2,128,1.7432731110447495,1.4423746723758732,1.7432731110447495
0.0001,32,"[256, 128, 64, 32]",0.2,128,1.751476911079907,1.4519195084439027,1.761549806520633
0.0001,64,"[256, 128, 64]",0.2,128,1.763014676999905,1.395091197644913,1.781301860148069
0.0001,96,"[256, 128, 64, 32]",0.2,128,1.7647718210672159,1.358857547790582,1.7733878542200003
0.0001,128,"[256, 128, 64]",0.2,128,1.7673922246553808,1.343091422452398,1.7760742408542027
0.0001,32,"[128, 64, 32]",0.2,128,1.7676293869703514,1.444575412009689,1.7763332618969427
0.0001,96,"[256, 128, 64]",0.2,128,1.7679169458357482,1.3640306489844023,1.7743795322282745
0.0001,64,"[256, 128, 64, 32]",0.2,128,1.7704082597321817,1.4198216524247553,1.7732935910698262
0.0001,128,"[256, 128, 64, 32]",0.2,128,1.7757930257049614,1.3915410984230605,1.785425351420986
0.0001,128,"[128, 64, 32]",0.2,128,1.7775060419219633,1.397010205688011,1.7886617211836717
0.0001,64,"[128, 64, 32]",0.2,128,1.7792693974093268,1.4268879288246432,1.7885469533187954
0.0001,128,"[64, 32]",0.2,128,1.783207921406427,1.4134441746631672,1.783207921406427
0.0001,96,"[64, 32]",0.2,128,1.7862936389436739,1.3937876718576108,1.7862936389436739
0.0001,96,"[128, 64, 32]",0.2,128,1.7894820455299576,1.4162853001872118,1.7894820455299576
0.0001,32,"[64, 32]",0.2,128,1.7936970479745717,1.4690025847805113,1.80089982853274
0.0001,64,"[64, 32]",0.2,128,1.7939055942587996,1.3950365533919504,1.8046313337502675
